isPrevious: false
Build: Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys
Hardware: hwver
Revision: 0
Bootloader: unknown
Radio: null
Kernel: Linux version 4.20.200 (dev-user@DEVICE) (gcc version 6.7.8 20221010 (GCC 6.7-2020.06), GNU ld (Linaro_Binutils-2020.10) 2.28.0.20221020) #1 SMP PREEMPT Mon Oct 10 12:00:10 PDT 2022

*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'Org/device_name/device_name:12/XYZ.112233.003/eng.build.20221010.115829:userdebug/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2022-09-30 04:08:11+0000
pid: 2455, tid: 2482, name: MyHandlerThread  >>> com.mypackage.myapp <<<
uid: 10082
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0
Cause: null pointer dereference
    x0  0123456789abcdef  x1  0123456789abcdef  x2  0123456789abcdef  x3  0123456789abcdef
    x4  0123456789abcdef  x5  0123456789abcdef  x6  0123456789abcdef  x7  0123456789abcdef
    x8  0123456789abcdef  x9  0123456789abcdef  x10 0123456789abcdef  x11 0123456789abcdef
    x12 0123456789abcdef  x13 0123456789abcdef  x14 0123456789abcdef  x15 0123456789abcdef
    x16 0123456789abcdef  x17 0123456789abcdef  x18 0123456789abcdef  x19 0123456789abcdef
    x20 0123456789abcdef  x21 0123456789abcdef  x22 0123456789abcdef  x23 0123456789abcdef
    x24 0123456789abcdef  x25 0123456789abcdef  x26 0123456789abcdef  x27 0123456789abcdef
    x28 0123456789abcdef  x29 0123456789abcdef
    lr  0123456789abcdef  sp  0123456789abcdef  pc  0123456789abcdef  pst 0123456789abcdef

backtrace:
      #00 pc 0123456789abcdef  /system/priv-app/TestApp/MyTestApp.apk!libmemfaultnativecrash.so (offset 0x580000) (_JNIEnv::NewStringUTF(char const*)+24) (BuildId: 0123456789abcdef0123456789abcdef40dfb7ba)
      #01 pc 0123456789abcdef  /system/priv-app/TestApp/MyTestApp.apk!libmemfaultnativecrash.so (offset 0x580000) (Java_com.otherapp.app_NativeLib_stringFromJNI+100) (BuildId: 0123456789abcdef0123456789abcdef40dfb7ba)
      #02 pc 0123456789abcdef  /system/priv-app/App/oat/arm64/TestApp.odex (art_jni_trampoline+124) (BuildId: 0123456789abcdef0123456789abcdef327fa29b)
      #03 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+548) (BuildId: 0123456789abcdef0123456789abcdef)
      #04 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke(art::Thread*, unsigned int*, unsigned int, art::JValue*, char const*)+200) (BuildId: 0123456789abcdef0123456789abcdef)
      #05 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToCompiledCodeBridge(art::Thread*, art::ArtMethod*, art::ShadowFrame*, unsigned short, art::JValue*)+376) (BuildId: 0123456789abcdef0123456789abcdef)
      #06 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false, false>(art::ArtMethod*, art::Thread*, art::ShadowFrame&, art::Instruction const*, unsigned short, art::JValue*)+912) (BuildId: 0123456789abcdef0123456789abcdef)
      #07 pc 0123456789abcdef  /apex/com.android.art/lib64/libart.so (MterpInvokeVirtual+848) (BuildId: 0123456789abcdef0123456789abcdef)
